##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  22:57:49 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c                                                   #
#    Command line    =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c -D NDEBUG -D OLDFUNCTIONS -lC                     #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\ -lA Z:\home\perk11\www\perk11.info\svn\SE\ #
#                       TagEditor\Release\List\ -o                           #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\ -s9 --no_unroll --no_inline --cpu_mode arm  #
#                       --endian little --cpu ARM926EJ-S --stack_align 4     #
#                       --interwork -e --enable_multibytes --fpu None        #
#                       --eec++ --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl #
#                       5tpainl8n.h -I Z:\home\perk11\IAR2\arm\INC\          #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\main.lst                                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\main.r79                                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main.c
      1          #include "..\\include\Lib_Clara.h"
   \   000000B4   0600001A           BNE      ??NewKey_4
   1792            }
   1793            if(i4==KBD_SHORT_RELEASE && i1==(KEY_DIGITAL_0+2))
   1794            {
   1795              CreateML2(0);
   \   000000B8   0000A0E3           MOV      R0,#+0
   \   000000BC   ........           BL       ??CreateML2
   1796              GUIObject_Destroy(TagBook->GlavMenu);
   \   000000C0   000095E5           LDR      R0,[R5, #+0]
   \   000000C4   680090E5           LDR      R0,[R0, #+104]
   \   000000C8   CE0100EF           SWI      +462
   1797              TagBook->GlavMenu=0;
   \   000000CC   000095E5           LDR      R0,[R5, #+0]
   \   000000D0   687080E5           STR      R7,[R0, #+104]
   \                     ??NewKey_4:
   \   000000D4   030086E2           ADD      R0,R6,#+3
   \   000000D8   000054E1           CMP      R4,R0
   \   000000DC   0000001A           BNE      ??NewKey_5
   1798            }
   1799            if(i4==KBD_SHORT_RELEASE && i1==(KEY_DIGITAL_0+3))
   1800            {
   1801              ShowInfo();
   \   000000E0   ........           BL       ??ShowInfo
   \                     ??NewKey_5:
   \   000000E4   0B0086E2           ADD      R0,R6,#+11
   \   000000E8   000054E1           CMP      R4,R0
   \   000000EC   F080BD18           POPNE    {R4-R7,PC}
   1802            }
   1803            if(i4==KBD_SHORT_RELEASE && i1==(KEY_DIGITAL_0+11))
   1804            {
   1805              ShowInfo();
   \   000000F0   ........           BL       ??ShowInfo
   1806            }
   1807          }
   \   000000F4   F080BDE8           POP      {R4-R7,PC}       ;; return
   1808          

   \                                 In segment CODE, align 4, keep-with-next
   1809          void CreateGlavMenu(int x)
   1810          {
   \                     ??CreateGlavMenu:
   \   00000000   F0402DE9           PUSH     {R4-R7,LR}
   1811            GUI_LIST*GM=CreateListMenu((BOOK*)TagBook,0);
   \   00000004   ........           LDR      R5,??DataTable177  ;; TagBook
   \   00000008   0060A0E1           MOV      R6,R0
   \   0000000C   000095E5           LDR      R0,[R5, #+0]
   \   00000010   0010A0E3           MOV      R1,#+0
   \   00000014   C00100EF           SWI      +448
   \   00000018   0040A0E1           MOV      R4,R0
   1812            TagBook->GlavMenu=GM;
   \   0000001C   000095E5           LDR      R0,[R5, #+0]
   1813            GUIObject_SetTitleText(GM, TextID_Create(NAME_TAG_EDITOR,ENC_UCS2,TEXTID_ANY_LEN));
   \   00000020   FF70A0E3           MOV      R7,#+255
   \   00000024   684080E5           STR      R4,[R0, #+104]
   \   00000028   08019FE5           LDR      R0,??CreateGlavMenu_1  ;; `?<Constant L"\\x420\\x435\\x434\\x430\\x43a\\x442\\x4`
   \   0000002C   FF7C87E3           ORR      R7,R7,#0xFF00
   \   00000030   0720A0E1           MOV      R2,R7
   \   00000034   0010A0E3           MOV      R1,#+0
   \   00000038   5D0100EF           SWI      +349
   \   0000003C   0010A0E1           MOV      R1,R0
   \   00000040   0400A0E1           MOV      R0,R4
   \   00000044   330100EF           SWI      +307
   1814            ListMenu_SetItemCount(GM, 3);
   \   00000048   0310A0E3           MOV      R1,#+3
   \   0000004C   0400A0E1           MOV      R0,R4
   \   00000050   C10100EF           SWI      +449
   1815            OneOfMany_SetOnMessage(GM,SetTitlePunktsGM);
   \   00000054   E0109FE5           LDR      R1,??CreateGlavMenu_1+0x4  ;; ??SetTitlePunktsGM
   \   00000058   0400A0E1           MOV      R0,R4
   \   0000005C   E10100EF           SWI      +481
   1816            ListMenu_SetCursorToItem(GM,x);
   \   00000060   0610A0E1           MOV      R1,R6
   1817            ListMenu_SetItemStyle(GM,3);
   1818            GUIObject_SoftKeys_SetAction(GM,ACTION_BACK,ExitGM);
   \   00000064   D4609FE5           LDR      R6,??CreateGlavMenu_1+0x8  ;; ??ExitGM
   \   00000068   0400A0E1           MOV      R0,R4
   \   0000006C   350100EF           SWI      +309
   \   00000070   0310A0E3           MOV      R1,#+3
   \   00000074   0400A0E1           MOV      R0,R4
   \   00000078   3F0100EF           SWI      +319
   \   0000007C   ........           LDR      R0,??DataTable174  ;; ACTION_BACK
   \   00000080   0620A0E1           MOV      R2,R6
   \   00000084   001090E5           LDR      R1,[R0, #+0]
   \   00000088   0400A0E1           MOV      R0,R4
   \   0000008C   0118A0E1           MOV      R1,R1, LSL #+16
   \   00000090   2118A0E1           MOV      R1,R1, LSR #+16
   \   00000094   4B0100EF           SWI      +331
   1819            GUIObject_SoftKeys_SetAction(GM,ACTION_LONG_BACK,ExitGM);
   \   00000098   ........           LDR      R0,??DataTable175  ;; ACTION_LONG_BACK
   \   0000009C   0620A0E1           MOV      R2,R6
   \   000000A0   001090E5           LDR      R1,[R0, #+0]
   \   000000A4   0400A0E1           MOV      R0,R4
   \   000000A8   0118A0E1           MOV      R1,R1, LSL #+16
   \   000000AC   2118A0E1           MOV      R1,R1, LSR #+16
   \   000000B0   4B0100EF           SWI      +331
   1820            GUIObject_SoftKeys_SetAction(GM,ACTION_SELECT1,OnEntGM);	
   \   000000B4   ........           LDR      R0,??DataTable176  ;; ACTION_SELECT1
   \   000000B8   84209FE5           LDR      R2,??CreateGlavMenu_1+0xC  ;; ??OnEntGM
   \   000000BC   001090E5           LDR      R1,[R0, #+0]
   \   000000C0   0400A0E1           MOV      R0,R4
   \   000000C4   0118A0E1           MOV      R1,R1, LSL #+16
   \   000000C8   2118A0E1           MOV      R1,R1, LSR #+16
   \   000000CC   4B0100EF           SWI      +331
   1821            GUIObject_SoftKeys_SetAction(GM,1,PlayF);
   \   000000D0   70209FE5           LDR      R2,??CreateGlavMenu_1+0x10  ;; ??PlayF
   \   000000D4   0110A0E3           MOV      R1,#+1
   \   000000D8   0400A0E1           MOV      R0,R4
   \   000000DC   4B0100EF           SWI      +331
   1822            GUIObject_SoftKeys_SetText(GM,1,TextID_Create(TagBook->PlayText,ENC_UCS2,TEXTID_ANY_LEN));
   \   000000E0   000095E5           LDR      R0,[R5, #+0]
   \   000000E4   0720A0E1           MOV      R2,R7
   \   000000E8   0010A0E3           MOV      R1,#+0
   \   000000EC   4A0F80E2           ADD      R0,R0,#+296
   \   000000F0   5D0100EF           SWI      +349
   \   000000F4   0020A0E1           MOV      R2,R0
   \   000000F8   0110A0E3           MOV      R1,#+1
   \   000000FC   0400A0E1           MOV      R0,R4
   \   00000100   4C0100EF           SWI      +332
   1823            TagBook->OldKey = DispObject_GetOnKey( GUIObject_GetDispObject(GM) );
   \   00000104   0400A0E1           MOV      R0,R4
   \   00000108   680100EF           SWI      +360
   \   0000010C   2B0200EF           SWI      +555
   \   00000110   001095E5           LDR      R1,[R5, #+0]
   \   00000114   E40081E5           STR      R0,[R1, #+228]
   1824            DISP_DESC_SetOnKey( DispObject_GetDESC ( GUIObject_GetDispObject(GM) ), NewKey);
   \   00000118   0400A0E1           MOV      R0,R4
   \   0000011C   680100EF           SWI      +360
   \   00000120   1F0200EF           SWI      +543
   \   00000124   20109FE5           LDR      R1,??CreateGlavMenu_1+0x14  ;; ??NewKey
   \   00000128   2A0200EF           SWI      +554
   1825            GUIObject_Show(GM);
   \   0000012C   0400A0E1           MOV      R0,R4
   \   00000130   340100EF           SWI      +308
   1826          }
   \   00000134   F080BDE8           POP      {R4-R7,PC}       ;; return
   \                     ??CreateGlavMenu_1:
   \   00000138   ........           DC32     `?<Constant L"\\x420\\x435\\x434\\x430\\x43a\\x442\\x4`
   \   0000013C   ........           DC32     ??SetTitlePunktsGM
   \   00000140   ........           DC32     ??ExitGM
   \   00000144   ........           DC32     ??OnEntGM
   \   00000148   ........           DC32     ??PlayF
   \   0000014C   ........           DC32     ??NewKey
   1827            
   1828          

   \                                 In segment CODE, align 4, keep-with-next
   1829          void ID1()
   1830          {
   \                     ??ID1:
   \   00000000   10402DE9           PUSH     {R4,LR}
   1831            TagBook->Title=new char[31];
   \   00000004   ........           LDR      R4,??DataTable177  ;; TagBook
   \   00000008   1F00A0E3           MOV      R0,#+31
   \   0000000C   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000010   001094E5           LDR      R1,[R4, #+0]
   \   00000014   380081E5           STR      R0,[R1, #+56]
   1832            TagBook->Autor=new char[31];
   \   00000018   1F00A0E3           MOV      R0,#+31
   \   0000001C   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000020   001094E5           LDR      R1,[R4, #+0]
   \   00000024   200081E5           STR      R0,[R1, #+32]
   1833            TagBook->Album=new char[31];
   \   00000028   1F00A0E3           MOV      R0,#+31
   \   0000002C   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000030   001094E5           LDR      R1,[R4, #+0]
   \   00000034   180081E5           STR      R0,[R1, #+24]
   1834            TagBook->Year=new char[5];
   \   00000038   0500A0E3           MOV      R0,#+5
   \   0000003C   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000040   001094E5           LDR      R1,[R4, #+0]
   \   00000044   400081E5           STR      R0,[R1, #+64]
   1835            TagBook->Comment=new char[31];
   \   00000048   1F00A0E3           MOV      R0,#+31
   \   0000004C   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000050   001094E5           LDR      R1,[R4, #+0]
   \   00000054   300081E5           STR      R0,[R1, #+48]
   1836            TagBook->UTitle=new wchar_t[31];
   \   00000058   3E00A0E3           MOV      R0,#+62
   \   0000005C   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000060   001094E5           LDR      R1,[R4, #+0]
   \   00000064   1C0181E5           STR      R0,[R1, #+284]
   1837            TagBook->UAutor=new wchar_t[31];
   \   00000068   3E00A0E3           MOV      R0,#+62
   \   0000006C   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000070   001094E5           LDR      R1,[R4, #+0]
   \   00000074   040181E5           STR      R0,[R1, #+260]
   1838            TagBook->UAlbum=new wchar_t[31];
   \   00000078   3E00A0E3           MOV      R0,#+62
   \   0000007C   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000080   001094E5           LDR      R1,[R4, #+0]
   \   00000084   FC0081E5           STR      R0,[R1, #+252]
   1839            TagBook->UYear=new wchar_t[5];
   \   00000088   0A00A0E3           MOV      R0,#+10
   \   0000008C   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000090   001094E5           LDR      R1,[R4, #+0]
   \   00000094   240181E5           STR      R0,[R1, #+292]
   1840            TagBook->UComment=new wchar_t[31];
   \   00000098   3E00A0E3           MOV      R0,#+62
   \   0000009C   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   000000A0   001094E5           LDR      R1,[R4, #+0]
   \   000000A4   100181E5           STR      R0,[R1, #+272]
   1841            TagBook->PosTitle=128-125;
   \   000000A8   0300A0E3           MOV      R0,#+3
   \   000000AC   BC0081E5           STR      R0,[R1, #+188]
   1842            TagBook->PosAutor=128-125+30;
   \   000000B0   2100A0E3           MOV      R0,#+33
   \   000000B4   B00081E5           STR      R0,[R1, #+176]
   1843            TagBook->PosAlbum=128-125+60;
   \   000000B8   3F00A0E3           MOV      R0,#+63
   \   000000BC   A80081E5           STR      R0,[R1, #+168]
   1844            TagBook->PosYear=128-125+90;
   \   000000C0   5D00A0E3           MOV      R0,#+93
   \   000000C4   C40081E5           STR      R0,[R1, #+196]
   1845            TagBook->PosComment=128-125+94;
   \   000000C8   6100A0E3           MOV      R0,#+97
   \   000000CC   B80081E5           STR      R0,[R1, #+184]
   1846            if(TagBook->buffer[0]!='T' && TagBook->buffer[1]!='A' && TagBook->buffer[2]!='G')
   \   000000D0   282091E5           LDR      R2,[R1, #+40]
   \   000000D4   0000D2E5           LDRB     R0,[R2, #+0]
   \   000000D8   540050E3           CMP      R0,#+84
   \   000000DC   0100D215           LDRBNE   R0,[R2, #+1]
   \   000000E0   41005013           CMPNE    R0,#+65
   \   000000E4   0200D215           LDRBNE   R0,[R2, #+2]
   \   000000E8   47005013           CMPNE    R0,#+71
   \   000000EC   2500000A           BEQ      ??ID1_1
   1847            {
   1848              TagBook->ID3v1=0;
   \   000000F0   0000A0E3           MOV      R0,#+0
   \   000000F4   880081E5           STR      R0,[R1, #+136]
   1849              TagBook->buffer[0]='T';
   \   000000F8   5410A0E3           MOV      R1,#+84
   \   000000FC   0010C2E5           STRB     R1,[R2, #+0]
   1850              TagBook->buffer[1]='A';
   \   00000100   001094E5           LDR      R1,[R4, #+0]
   \   00000104   4120A0E3           MOV      R2,#+65
   \   00000108   281091E5           LDR      R1,[R1, #+40]
   \   0000010C   0120C1E5           STRB     R2,[R1, #+1]
   1851              TagBook->buffer[2]='G';
   \   00000110   001094E5           LDR      R1,[R4, #+0]
   \   00000114   4720A0E3           MOV      R2,#+71
   \   00000118   281091E5           LDR      R1,[R1, #+40]
   \   0000011C   0220C1E5           STRB     R2,[R1, #+2]
   1852              TagBook->genre=0;
   \   00000120   001094E5           LDR      R1,[R4, #+0]
   \   00000124   7C0081E5           STR      R0,[R1, #+124]
   1853              for(int i=0;i<=29;i++)
   \   00000128   0010A0E3           MOV      R1,#+0
   1854              {
   1855                TagBook->Title[i]=0;
   \                     ??ID1_2:
   \   0000012C   002094E5           LDR      R2,[R4, #+0]
   \   00000130   382092E5           LDR      R2,[R2, #+56]
   \   00000134   0200C1E7           STRB     R0,[R1, +R2]
   1856                TagBook->Autor[i]=0;
   \   00000138   002094E5           LDR      R2,[R4, #+0]
   \   0000013C   202092E5           LDR      R2,[R2, #+32]
   \   00000140   0200C1E7           STRB     R0,[R1, +R2]
   1857                TagBook->Album[i]=0;
   \   00000144   002094E5           LDR      R2,[R4, #+0]
   \   00000148   182092E5           LDR      R2,[R2, #+24]
   \   0000014C   0200C1E7           STRB     R0,[R1, +R2]
   1858                TagBook->Comment[i]=0;
   \   00000150   002094E5           LDR      R2,[R4, #+0]
   \   00000154   302092E5           LDR      R2,[R2, #+48]
   \   00000158   0200C1E7           STRB     R0,[R1, +R2]
   1859              }
   \   0000015C   011081E2           ADD      R1,R1,#+1
   \   00000160   1E0051E3           CMP      R1,#+30
   \   00000164   F0FFFFBA           BLT      ??ID1_2
   1860              for(int i=0; i<=3; i++)
   \   00000168   0010A0E3           MOV      R1,#+0
   1861              {
   1862                TagBook->Year[i]=0;
   \                     ??ID1_3:
   \   0000016C   002094E5           LDR      R2,[R4, #+0]
   \   00000170   402092E5           LDR      R2,[R2, #+64]
   \   00000174   0200C1E7           STRB     R0,[R1, +R2]
   1863              }
   \   00000178   011081E2           ADD      R1,R1,#+1
   \   0000017C   040051E3           CMP      R1,#+4
   \   00000180   2F0000AA           BGE      ??ID1_4
   \   00000184   F8FFFFEA           B        ??ID1_3
   1864            }
   1865            else
   1866            {
   1867              TagBook->ID3v1=1;
   \                     ??ID1_1:
   \   00000188   0100A0E3           MOV      R0,#+1
   \   0000018C   880081E5           STR      R0,[R1, #+136]
   1868              TagBook->genre=TagBook->buffer[127];
   \   00000190   7F00D2E5           LDRB     R0,[R2, #+127]
   \   00000194   7C0081E5           STR      R0,[R1, #+124]
   1869              for(int i=0;i<=29;i++)
   \   00000198   0000A0E3           MOV      R0,#+0
   1870              {
   1871                TagBook->Title[i]=TagBook->buffer[TagBook->PosTitle+i];
   \                     ??ID1_5:
   \   0000019C   001094E5           LDR      R1,[R4, #+0]
   \   000001A0   382091E5           LDR      R2,[R1, #+56]
   \   000001A4   BC3091E5           LDR      R3,[R1, #+188]
   \   000001A8   281091E5           LDR      R1,[R1, #+40]
   \   000001AC   033080E0           ADD      R3,R0,R3
   \   000001B0   0110D3E7           LDRB     R1,[R3, +R1]
   \   000001B4   0210C0E7           STRB     R1,[R0, +R2]
   1872                TagBook->Autor[i]=TagBook->buffer[TagBook->PosAutor+i];
   \   000001B8   001094E5           LDR      R1,[R4, #+0]
   \   000001BC   202091E5           LDR      R2,[R1, #+32]
   \   000001C0   B03091E5           LDR      R3,[R1, #+176]
   \   000001C4   281091E5           LDR      R1,[R1, #+40]
   \   000001C8   033080E0           ADD      R3,R0,R3
   \   000001CC   0110D3E7           LDRB     R1,[R3, +R1]
   \   000001D0   0210C0E7           STRB     R1,[R0, +R2]
   1873                TagBook->Album[i]=TagBook->buffer[TagBook->PosAlbum+i];
   \   000001D4   001094E5           LDR      R1,[R4, #+0]
   \   000001D8   182091E5           LDR      R2,[R1, #+24]
   \   000001DC   A83091E5           LDR      R3,[R1, #+168]
   \   000001E0   281091E5           LDR      R1,[R1, #+40]
   \   000001E4   033080E0           ADD      R3,R0,R3
   \   000001E8   0110D3E7           LDRB     R1,[R3, +R1]
   \   000001EC   0210C0E7           STRB     R1,[R0, +R2]
   1874                TagBook->Comment[i]=TagBook->buffer[TagBook->PosComment+i];
   \   000001F0   001094E5           LDR      R1,[R4, #+0]
   \   000001F4   302091E5           LDR      R2,[R1, #+48]
   \   000001F8   B83091E5           LDR      R3,[R1, #+184]
   \   000001FC   281091E5           LDR      R1,[R1, #+40]
   \   00000200   033080E0           ADD      R3,R0,R3
   \   00000204   0110D3E7           LDRB     R1,[R3, +R1]
   \   00000208   0210C0E7           STRB     R1,[R0, +R2]
   1875              }
   \   0000020C   010080E2           ADD      R0,R0,#+1
   \   00000210   1E0050E3           CMP      R0,#+30
   \   00000214   E0FFFFBA           BLT      ??ID1_5
   1876              for(int i=0; i<=3; i++)
   \   00000218   0000A0E3           MOV      R0,#+0
   1877              {
   1878                TagBook->Year[i]=TagBook->buffer[TagBook->PosYear+i];
   \                     ??ID1_6:
   \   0000021C   001094E5           LDR      R1,[R4, #+0]
   \   00000220   402091E5           LDR      R2,[R1, #+64]
   \   00000224   C43091E5           LDR      R3,[R1, #+196]
   \   00000228   281091E5           LDR      R1,[R1, #+40]
   \   0000022C   033080E0           ADD      R3,R0,R3
   \   00000230   0110D3E7           LDRB     R1,[R3, +R1]
   \   00000234   0210C0E7           STRB     R1,[R0, +R2]
   1879              }
   \   00000238   010080E2           ADD      R0,R0,#+1
   \   0000023C   040050E3           CMP      R0,#+4
   \   00000240   F5FFFFBA           BLT      ??ID1_6
   1880            }
   1881            if(TagBook->Title[0]==0)
   \                     ??ID1_4:
   \   00000244   003094E5           LDR      R3,[R4, #+0]
   \   00000248   1C0193E5           LDR      R0,[R3, #+284]
   \   0000024C   381093E5           LDR      R1,[R3, #+56]
   \   00000250   0020D1E5           LDRB     R2,[R1, #+0]
   \   00000254   000052E3           CMP      R2,#+0
   1882            {
   1883              win12512unicode(TagBook->UTitle, TagBook->newname, 30);
   \   00000258   34109305           LDREQ    R1,[R3, #+52]
   \   0000025C   1E20A0E3           MOV      R2,#+30
   1884            }
   1885            else
   1886            {
   1887              win12512unicode(TagBook->UTitle, TagBook->Title, 30);
   \   00000260   ........           BL       ??win12512unicode
   1888            }
   1889            win12512unicode(TagBook->UAutor, TagBook->Autor, 30);
   \   00000264   000094E5           LDR      R0,[R4, #+0]
   \   00000268   1E20A0E3           MOV      R2,#+30
   \   0000026C   201090E5           LDR      R1,[R0, #+32]
   \   00000270   040190E5           LDR      R0,[R0, #+260]
   \   00000274   ........           BL       ??win12512unicode
   1890            win12512unicode(TagBook->UAlbum, TagBook->Album, 30);
   \   00000278   000094E5           LDR      R0,[R4, #+0]
   \   0000027C   1E20A0E3           MOV      R2,#+30
   \   00000280   181090E5           LDR      R1,[R0, #+24]
   \   00000284   FC0090E5           LDR      R0,[R0, #+252]
   \   00000288   ........           BL       ??win12512unicode
   1891            win12512unicode(TagBook->UYear, TagBook->Year, 4);
   \   0000028C   000094E5           LDR      R0,[R4, #+0]
   \   00000290   0420A0E3           MOV      R2,#+4
   \   00000294   401090E5           LDR      R1,[R0, #+64]
   \   00000298   240190E5           LDR      R0,[R0, #+292]
   \   0000029C   ........           BL       ??win12512unicode
   1892            win12512unicode(TagBook->UComment, TagBook->Comment, 30);
   \   000002A0   000094E5           LDR      R0,[R4, #+0]
   \   000002A4   1E20A0E3           MOV      R2,#+30
   \   000002A8   301090E5           LDR      R1,[R0, #+48]
   \   000002AC   100190E5           LDR      R0,[R0, #+272]
   \   000002B0   ........           BL       ??win12512unicode
   1893          } 
   \   000002B4   1080BDE8           POP      {R4,PC}          ;; return
   1894          

   \                                 In segment CODE, align 4, keep-with-next
   1895          static int CreateGui(void *data, BOOK * book)
   1896          {
   \                     ??CreateGui:
   \   00000000   00402DE9           PUSH     {LR}
   1897            CreateGlavMenu(0);
   \   00000004   0000A0E3           MOV      R0,#+0
   \   00000008   ........           BL       ??CreateGlavMenu
   1898            return(0);
   \   0000000C   0000A0E3           MOV      R0,#+0
   \   00000010   0080BDE8           POP      {PC}             ;; return
   1899          }
   1900          

   \                                 In segment DYN_PAGE, align 4, align-sorted
   1901          const PAGE_MSG bk_msglst_work[] @ "DYN_PAGE"  =
   \                     bk_msglst_work:
   \   00000000   42000000....       DC32 66, ??CreateGui, 64, 0H
   \              ....40000000
   \              00000000    
   1902          {
   1903            PAGE_ENTER_EVENT_TAG,    CreateGui,
   1904            NIL_EVENT_TAG,           NULL
   1905          };
   1906          
   1907          const PAGE_DESC base_page_work = {"TagEditor_base_work",0,bk_msglst_work};
   1908          

   \                                 In segment CODE, align 4, keep-with-next
   1909          void FileRead(wchar_t*path,wchar_t*name)
   1910          {
   \                     ??FileRead:
   \   00000000   F0432DE9           PUSH     {R4-R9,LR}
   1911            FSTAT _fstat;
   1912            fstat(path,name,&_fstat);
   1913            TagBook->lenn=wstrlen(name);
   \   00000004   ........           LDR      R4,??DataTable180  ;; TagBook
   \   00000008   2CD04DE2           SUB      SP,SP,#+44
   \   0000000C   0070A0E1           MOV      R7,R0
   \   00000010   0190A0E1           MOV      R9,R1
   1914            TagBook->name=new wchar_t[TagBook->lenn+1];    
   1915            wstrcpy(TagBook->name, name);
   1916            TagBook->newname=new char[TagBook->lenn+1];
   1917            unicode2win1251(TagBook->newname,TagBook->name,TagBook->lenn);
   1918            TagBook->newname[TagBook->lenn-1]='3';
   1919            TagBook->newname[TagBook->lenn-2]='p';
   1920            TagBook->newname[TagBook->lenn-3]='m';   
   1921            TagBook->newname[TagBook->lenn-4]='.';
   1922            TagBook->Unewname=new wchar_t[TagBook->lenn+1];
   1923            win12512unicode(TagBook->Unewname,TagBook->newname,TagBook->lenn);
   1924            TagBook->lenp=wstrlen(path);
   1925            TagBook->path=new wchar_t[TagBook->lenp+1];
   1926            wstrcpy(TagBook->path, path);        
   1927            TagBook->size=_fstat.fsize;
   1928            TagBook->change=0;
   1929            TagBook->PlayMode=0;
   1930            wstrcpy(TagBook->PlayText,SOFTKEY_STATUS_PLAY);
   \   00000014   ........           LDR      R6,??DataTable179  ;; `?<Constant L"\\x421\\x442\\x43e\\x43f">`
   \   00000018   10208DE2           ADD      R2,SP,#+16
   \   0000001C   1C0100EF           SWI      +284
   \   00000020   0900A0E1           MOV      R0,R9
   \   00000024   570100EF           SWI      +343
   \   00000028   001094E5           LDR      R1,[R4, #+0]
   \   0000002C   3380A0E3           MOV      R8,#+51
   \   00000030   900081E5           STR      R0,[R1, #+144]
   \   00000034   010080E2           ADD      R0,R0,#+1
   \   00000038   8000A0E1           LSL      R0,R0,#+1
   \   0000003C   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000040   002094E5           LDR      R2,[R4, #+0]
   \   00000044   0910A0E1           MOV      R1,R9
   \   00000048   F00082E5           STR      R0,[R2, #+240]
   \   0000004C   520100EF           SWI      +338
   \   00000050   000094E5           LDR      R0,[R4, #+0]
   \   00000054   0050A0E3           MOV      R5,#+0
   \   00000058   900090E5           LDR      R0,[R0, #+144]
   \   0000005C   010080E2           ADD      R0,R0,#+1
   \   00000060   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000064   003094E5           LDR      R3,[R4, #+0]
   \   00000068   340083E5           STR      R0,[R3, #+52]
   \   0000006C   902093E5           LDR      R2,[R3, #+144]
   \   00000070   F01093E5           LDR      R1,[R3, #+240]
   \   00000074   ........           BL       ??unicode2win1251
   \   00000078   000094E5           LDR      R0,[R4, #+0]
   \   0000007C   901090E5           LDR      R1,[R0, #+144]
   \   00000080   340090E5           LDR      R0,[R0, #+52]
   \   00000084   000081E0           ADD      R0,R1,R0
   \   00000088   018040E5           STRB     R8,[R0, #-1]
   \   0000008C   000094E5           LDR      R0,[R4, #+0]
   \   00000090   901090E5           LDR      R1,[R0, #+144]
   \   00000094   340090E5           LDR      R0,[R0, #+52]
   \   00000098   000081E0           ADD      R0,R1,R0
   \   0000009C   7010A0E3           MOV      R1,#+112
   \   000000A0   021040E5           STRB     R1,[R0, #-2]
   \   000000A4   000094E5           LDR      R0,[R4, #+0]
   \   000000A8   901090E5           LDR      R1,[R0, #+144]
   \   000000AC   340090E5           LDR      R0,[R0, #+52]
   \   000000B0   000081E0           ADD      R0,R1,R0
   \   000000B4   6D10A0E3           MOV      R1,#+109
   \   000000B8   031040E5           STRB     R1,[R0, #-3]
   \   000000BC   000094E5           LDR      R0,[R4, #+0]
   \   000000C0   901090E5           LDR      R1,[R0, #+144]
   \   000000C4   340090E5           LDR      R0,[R0, #+52]
   \   000000C8   000081E0           ADD      R0,R1,R0
   \   000000CC   2E10A0E3           MOV      R1,#+46
   \   000000D0   041040E5           STRB     R1,[R0, #-4]
   \   000000D4   000094E5           LDR      R0,[R4, #+0]
   \   000000D8   900090E5           LDR      R0,[R0, #+144]
   \   000000DC   010080E2           ADD      R0,R0,#+1
   \   000000E0   8000A0E1           LSL      R0,R0,#+1
   \   000000E4   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   000000E8   003094E5           LDR      R3,[R4, #+0]
   \   000000EC   180183E5           STR      R0,[R3, #+280]
   \   000000F0   902093E5           LDR      R2,[R3, #+144]
   \   000000F4   341093E5           LDR      R1,[R3, #+52]
   \   000000F8   ........           BL       ??win12512unicode
   \   000000FC   0700A0E1           MOV      R0,R7
   \   00000100   570100EF           SWI      +343
   \   00000104   001094E5           LDR      R1,[R4, #+0]
   \   00000108   940081E5           STR      R0,[R1, #+148]
   \   0000010C   010080E2           ADD      R0,R0,#+1
   \   00000110   8000A0E1           LSL      R0,R0,#+1
   \   00000114   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000118   002094E5           LDR      R2,[R4, #+0]
   \   0000011C   0710A0E1           MOV      R1,R7
   \   00000120   F40082E5           STR      R0,[R2, #+244]
   \   00000124   520100EF           SWI      +338
   \   00000128   000094E5           LDR      R0,[R4, #+0]
